Symbol,Sector,Industry,EPS CAGR 3Y,Rev CAGR 3Y,Volatility (CV),Type,Valuation Method,Reasons
AAON,Industrials,Building Products & Equipment,40.39,30.98,0.44,Cyclical,P/OCF,Cyclical Sector/Industry
AIT,Industrials,Industrial Distribution,15.43,6.19,0.35,Cyclical,P/OCF,Cyclical Sector/Industry
ALG,Industrials,Farm & Heavy Construction Machinery,12.57,6.89,0.31,Cyclical,P/OCF,Cyclical Sector/Industry
ASR,Industrials,Airports & Air Services,31.31,18.59,0.53,Cyclical,P/OCF,Cyclical Sector/Industry
ATAT,Consumer Discretionary,Lodging,97.04,49.99,1.20,Cyclical,P/OCF,Cyclical Sector/Industry
AU,Materials,Gold,16.86,12.87,1.01,Cyclical,P/OCF,Cyclical Sector/Industry
BCPC,Materials,Specialty Chemicals,10.16,6.08,0.15,Cyclical,P/OCF,Cyclical Sector/Industry
BRC,Industrials,Security & Protection Services,10.70,5.16,0.20,Cyclical,P/OCF,Cyclical Sector/Industry
BSM,Energy,Oil & Gas Exploration & Production,14.31,-4.58,0.55,Cyclical,P/OCF,Cyclical Sector/Industry
CF,Materials,Agricultural Inputs,16.71,-3.17,0.77,Cyclical,P/OCF,Cyclical Sector/Industry
COCO,Consumer Staples,Beverages - Non-Alcoholic,39.00,10.78,0.58,Cyclical,P/OCF,"Sector: Consumer Staples (Defensive), EPS CAGR > 20% (39.0%) but High Volatility (0.58) -> Trap"
COLM,Consumer Discretionary,Apparel Manufacturing,-10.51,2.53,0.37,Cyclical,P/OCF,Cyclical Sector/Industry
CPRT,Industrials,Specialty Business Services,12.06,9.90,0.19,Cyclical,P/OCF,Cyclical Sector/Industry
CSW,Industrials,Specialty Industrial Machinery,25.89,11.92,0.40,Cyclical,P/OCF,Cyclical Sector/Industry
CVCO,Consumer Discretionary,Residential Construction,-0.99,7.39,0.36,Cyclical,P/OCF,Cyclical Sector/Industry
DCI,Industrials,Specialty Industrial Machinery,4.67,3.73,0.15,Cyclical,P/OCF,Cyclical Sector/Industry
DECK,Consumer Discretionary,Footwear & Accessories,32.68,16.54,0.44,Cyclical,P/OCF,Cyclical Sector/Industry
DHI,Consumer Discretionary,Residential Construction,-11.18,0.76,0.16,Cyclical,P/OCF,Cyclical Sector/Industry
DORM,Consumer Discretionary,Auto Parts,14.22,14.31,0.25,Cyclical,P/OCF,Cyclical Sector/Industry
DOV,Industrials,Specialty Industrial Machinery,35.93,-0.68,0.62,Cyclical,P/OCF,Cyclical Sector/Industry
DRD,Materials,Gold,25.62,15.45,0.29,Cyclical,P/OCF,Cyclical Sector/Industry
DRS,Industrials,Aerospace & Defense,3.10,3.95,0.64,Cyclical,P/OCF,Cyclical Sector/Industry
